????,????,??????,?????,????,????,????
,,2026-06-30,47.34514626,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,841.064184,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-06-30,22.03465036,,,
,,2026-06-30,28.0709165,,,
,,2026-06-30,122.45182976,,,
,,2026-07-01,186.0302502,,,
,,2026-06-30,84.71948,,,
,,2026-06-30,63.87621225,,,
,,2026-07-01,38.76008175,,,
,,2026-07-01,272.97099128,,,
,,2026-07-01,284.65681365,,,
,,2026-06-30,70.0220718,,,
,,2026-07-01,47.6056471,,,
,,2026-06-30,50.12479271,,,
,,2026-07-01,29.83005963,,,
,,2026-07-01,39.62727325,,,
,,2026-07-01,64.9892298,,,
,,2026-06-30,862.73887617,,,
,,2026-07-01,47.69994096,,,
,,2026-07-01,3965.122065,,,
,,2026-07-01,913.42701901,,,
,,2026-06-30,32.88858588,,,
,,2026-07-01,54.18628012,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,341.3350797,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,51.76012002,,,
,,2026-06-30,127.8966735,,,
,,2026-07-01,120.17976534,,,
,,2026-07-01,16.0710961,,,
,,2026-07-01,60.98383389,,,
,,2026-06-30,41.83095348,,,
,,2026-07-01,20.5230708,,,
,,2026-07-01,54.96275331,,,
,,2026-06-30,45.7772472,,,
,,2026-06-30,743.8492664,,,
,,2026-07-01,126.182868,,,
,,2026-06-30,54.26302563,,,
,,2026-07-01,26.12087828,,,
,,2026-06-30,38.38973256,,,
,,2026-07-01,26.47556775,,,
,,2026-06-30,42.94700074,,,
,,2026-07-01,88.09622545,,,
,,2026-06-26,143.44267352,,,
,,2026-07-01,39.05255352,,,
,,2026-06-30,163.37171032,,,
,,2026-07-01,54.14458368,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-26,91.03762184,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,51.7518855,,,
,,2026-06-30,21.65620632,,,
,,2026-07-01,19.65797813,,,
,,2026-06-26,29.225408,,,
,,2026-07-01,33.4157901,,,
,,2026-06-30,25.48399172,,,
,,2026-07-01,22.38131616,,,
,,2026-06-26,70.18583768,,,
,,2026-07-01,107.4405242,,,
,,2026-06-30,17.13771538,,,
,,2026-07-01,227.070597,,,
,,2026-06-26,337.34191128,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,43.85084544,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,88.85451386,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,228.14032821,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-26,33.69126525,,,
,,2026-07-01,366.73015201,,,
,,2026-06-30,26.02942166,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,93.6240824,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-06-26,47.45112248,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,174.0067272,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,93.55622718,,,
,,2026-07-01,50.3817952,,,
,,2026-06-26,103.61777776,,,
,,2026-07-01,61.31087208,,,
,,2026-06-30,52.01631409,,,
,,2026-07-01,46.93514105,,,
,,2026-06-26,27.35337826,,,
,,2026-07-01,831.63217536,,,
,,2026-06-30,57.453568,,,
,,2026-07-01,71.4200201,,,
,,2026-06-26,65.48975631,,,
,,2026-07-01,97.43926132,,,
,,2026-06-30,80.95363122,,,
,,2026-07-01,258.895219,,,
,,2026-06-26,120.7921191,,,
,,2026-07-01,247.92665355,,,
,,2026-06-30,46.68130344,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,15.10038542,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-26,69.10601472,,,
,,2026-07-01,21.06383502,,,
,,2026-06-30,27.33276126,,,
,,2026-06-30,18.14058093,,,
,,2026-07-01,37.72778992,,,
,,2026-07-01,39.5173404,,,
,,2026-07-01,139.55106636,,,
,,2026-06-30,105.12193824,,,
,,2026-07-01,172.87720456,,,
,,2026-07-01,122.44547045,,,
,,2026-07-01,48.09816368,,,
,,2026-06-30,18.11994888,,,
,,2026-06-30,32.148912,,,
,,2026-07-01,180.89104996,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,690.96702363,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-06-30,1720.68039556,,,
,,2026-06-30,14.9705424,,,
,,2026-07-01,73.8705505,,,
,,2026-07-01,27.7591181,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,148.90428872,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,68.24999856,,,
,,2026-07-01,88.44567475,,,
,,2026-06-30,31.8640137,,,
,,2026-06-30,57.2387669,,,
,,2026-06-30,40.75623669,,,
,,2026-07-01,49.6080128,,,
,,2026-06-30,354.18372275,,,
,,2026-06-30,131.68230726,,,
,,2026-06-30,938.8547024,,,
,,2026-07-01,27.48914264,,,
,,2026-06-30,70.69473108,,,
,,2026-06-30,85.2518223,,,
,,2026-06-30,58.45155372,,,
,,2026-07-01,31.6292031,,,
,,2026-06-30,249.60601894,,,
,,2026-06-30,134.33644624,,,
,,2026-06-30,27.09745808,,,
,,2026-07-01,154.890417,,,
,,2026-06-30,24.52818592,,,
,,2026-06-30,60.1810455,,,
,,2026-06-30,10163.89329,,,
5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,260.65726584,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
,,2026-06-30,17.32231347,,,
,,2026-06-30,48.1584636,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,41.7513005,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,81.74424852,,,
,,2026-06-30,114.05104102,,,
,,2026-06-30,36.62111118,,,
,,2026-06-30,19.41079296,,,
,,2026-07-01,16.29033666,,,
,,2026-06-30,23.3080661,,,
,,2026-06-30,21.43957308,,,
,,2026-06-30,20.0708596,,,
,,2026-07-01,30.40518495,,,
,,2026-06-30,71.51563692,,,
,,2026-06-30,17.62165488,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,65.40393395,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,31.60622235,,,
,,2026-06-30,60.63167586,,,
,,2026-06-30,50.2275288,,,
,,2026-06-30,124.55638965,,,
,,2026-07-01,50.44731477,,,
,,2026-06-30,69.88597344,,,
,,2026-06-30,13.0312,,,
,,2026-06-30,15.59736855,,,
,,2026-07-01,35.693812,,,
,,2026-06-30,40.5518166,,,
,,2026-06-30,54.23734845,,,
,,2026-06-26,49.58463954,,,
,,2026-07-01,63.27843928,,,
,,2026-06-30,25.20814176,,,
,,2026-06-30,23.74738544,,,
,,2026-06-26,27.8885895,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,57.58571697,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,46.334778,,,
,,2026-06-30,47.83896537,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-26,64.7680005,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,34.00111104,,,
,,2026-06-30,37.7001986,,,
,,2026-06-30,34.33484915,,,
,,2026-06-26,81.57996424,,,
,,2026-07-01,51.91615376,,,
,,2026-06-30,144.47044962,,,
,,2026-07-01,712.686154,,,
,,2026-07-01,29.07762816,,,
,,2026-06-30,37.22831726,,,
,,2026-07-01,41.0197252,,,
,,2026-07-01,45.05670318,,,
,,2026-07-01,117.9306212,,,
,,2026-06-30,50.21431245,,,
,,2026-07-01,33.68014095,,,
,,2026-07-01,18.0777636,,,
,,2026-07-01,84.08883315,,,
,,2026-06-30,67.12497567,,,
,,2026-07-01,60.23809364,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,60.6084024,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,103.79243028,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,46.72043061,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,59.78045967,,,
,,2026-07-01,25.5236544,,,
,,2026-07-01,13.57800486,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,114.06609105,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,946.960418,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,144.38020896,,,
,,2026-07-01,44.43378704,,,
,,2026-06-30,505.64003972,,,
,,2026-07-01,140.25528412,,,
,,2026-07-01,82.3351287,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,187.22211264,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,33.12647808,,,
,,2026-07-01,234.9869277,,,
,,2026-06-30,51.1950471,,,
,,2026-07-01,31.1816988,,,
,,2026-06-30,71.7021297,,,
,,2026-07-01,49.76837853,,,
,,2026-06-30,132.54776744,,,
,,2026-07-01,28.36082458,,,
,,2026-06-30,18.83393407,,,
,,2026-07-01,61.721205,,,
,,2026-06-30,33.46030064,,,
,,2026-07-01,105.3101736,,,
,,2026-06-30,33.2772902,,,
,,2026-07-01,36.10804866,,,
,,2026-06-30,47.346851,,,
,,2026-07-01,85.73927166,,,
,,2026-06-30,8.82064758,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,26.73663637,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-06-30,126.11736126,,,
,,2026-07-01,14.85249404,,,
,,2026-06-30,136.96245693,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,87.9637085,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,7.1684292,,,
,,2026-07-01,73.9072127,,,
,,2026-06-30,11.33412738,,,
,,2026-07-01,28.52362425,,,
,,2026-06-30,28.63540512,,,
,,2026-07-01,231.25429596,,,
,,2026-06-30,19.7796261,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,2328.85443638,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-06-30,18.43868796,,,
,,2026-07-01,71.0915208,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,222.32716772,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,41.03035272,,,
,,2026-06-26,33.85367266,,,
,,2026-07-01,23.90008008,,,
,,2026-06-30,47.83086625,,,
,,2026-07-01,26.04331208,,,
,,2026-01-23,263.67215047,,,
,,2026-07-01,9.98447675,,,
,,2026-06-30,24.7599577,,,
,,2026-07-01,23.6404346,,,
,,2026-06-26,112.5850442,,,
,,2026-07-01,84.5226858,,,
,,2026-06-30,69.83859012,,,
,,2026-07-01,819.7543332,,,
,,2026-06-26,9.81426864,,,
,,2026-07-01,62.30291935,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,324.27091378,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,118.9461546,,,
,,2026-06-26,12.8123675,,,
,,2026-07-01,65.287207,,,
,,2026-06-30,170.5230288,,,
,,2026-07-01,770.357956,,,
,,2026-07-01,56.32064485,,,
,,2026-07-01,40.97358815,,,
,,2026-06-30,62.5178193,,,
,,2026-07-01,19.8615636,,,
,,2026-06-30,20.40031596,,,
,,2026-07-01,18.98689353,,,
,,2026-07-01,26.54909775,,,
,,2026-07-01,21.25849746,,,
,,2026-06-30,164.73792642,,,
,,2026-07-01,37.20643234,,,
,,2026-07-01,17.23502592,,,
,,2026-07-01,30.11530021,,,
,,2026-06-30,34.3548032,,,
,,2026-06-30,19.30629763,,,
,,2026-07-01,43.35434326,,,
,,2026-07-01,24.13129704,,,
,,2026-07-01,16.33242052,,,
,,2026-06-30,86.97251362,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,57.3484944,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,42.328143,,,
,,2026-07-01,32.46884077,,,
,,2026-06-30,48.74113275,,,
,,2026-07-01,38.08489408,,,
,,2026-07-01,34.24701548,,,
,,2026-07-01,197.5297019,,,
,,2026-06-30,103.0159286,,,
,,2026-07-01,151.9458099,,,
,,2026-07-01,34.76850591,,,
,,2026-07-01,25.536498,,,
,,2026-06-30,179.468548,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,1349.83671703,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
